Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A00002_001,SE_A00002_002,SE_A00002_003,median_income
36001,05000US36001,Albany County,"Albany County, New York",ny,50,0,ACSSF,13,,,,,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307426,588.0049,522.8289984,64535
36003,05000US36003,Allegany County,"Allegany County, New York",ny,50,0,ACSSF,14,,,,,36,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47025,45.68373,1029.359815,47033
36005,05000US36005,Bronx County,"Bronx County, New York",ny,50,0,ACSSF,15,,,,,36,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1437872,34194.36,42.04998015,38085
36007,05000US36007,Broome County,"Broome County, New York",ny,50,0,ACSSF,16,,,,,36,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194402,275.4287,705.8160764,50859
36009,05000US36009,Cattaraugus County,"Cattaraugus County, New York",ny,50,0,ACSSF,17,,,,,36,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77686,59.37697,1308.352378,47240
36011,05000US36011,Cayuga County,"Cayuga County, New York",ny,50,0,ACSSF,18,,,,,36,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77868,112.5939,691.5825587,56579
36013,05000US36013,Chautauqua County,"Chautauqua County, New York",ny,50,0,ACSSF,19,,,,,36,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129656,122.2911,1060.224168,45332
36015,05000US36015,Chemung County,"Chemung County, New York",ny,50,0,ACSSF,20,,,,,36,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85740,210.4815,407.3517808,53299
36017,05000US36017,Chenango County,"Chenango County, New York",ny,50,0,ACSSF,21,,,,,36,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48348,54.1052,893.5925016,50595
36019,05000US36019,Clinton County,"Clinton County, New York",ny,50,0,ACSSF,22,,,,,36,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80794,77.85464,1037.75438,55178
36021,05000US36021,Columbia County,"Columbia County, New York",ny,50,0,ACSSF,23,,,,,36,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60919,95.98631,634.6634625,63032
36023,05000US36023,Cortland County,"Cortland County, New York",ny,50,0,ACSSF,24,,,,,36,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48123,96.48279,498.7728932,54489
36025,05000US36025,Delaware County,"Delaware County, New York",ny,50,0,ACSSF,25,,,,,36,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45502,31.54559,1442.420298,48827
36027,05000US36027,Dutchess County,"Dutchess County, New York",ny,50,0,ACSSF,26,,,,,36,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293894,369.3772,795.6473868,78028
36029,05000US36029,Erie County,"Erie County, New York",ny,50,0,ACSSF,27,,,,,36,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,919866,882.1758,1042.724164,55673
36031,05000US36031,Essex County,"Essex County, New York",ny,50,0,ACSSF,28,,,,,36,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37751,21.04154,1794.11799,56196
36033,05000US36033,Franklin County,"Franklin County, New York",ny,50,0,ACSSF,29,,,,,36,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50692,31.1144,1629.21359,51696
36035,05000US36035,Fulton County,"Fulton County, New York",ny,50,0,ACSSF,30,,,,,36,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53743,108.471,495.4597041,50248
36037,05000US36037,Genesee County,"Genesee County, New York",ny,50,0,ACSSF,31,,,,,36,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58112,117.8894,492.936758,59338
36039,05000US36039,Greene County,"Greene County, New York",ny,50,0,ACSSF,32,,,,,36,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47617,73.57823,647.1615096,53617
36041,05000US36041,Hamilton County,"Hamilton County, New York",ny,50,0,ACSSF,33,,,,,36,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4575,2.663949,1717.375555,57552
36043,05000US36043,Herkimer County,"Herkimer County, New York",ny,50,0,ACSSF,34,,,,,36,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62505,44.2822,1411.515222,51862
36045,05000US36045,Jefferson County,"Jefferson County, New York",ny,50,0,ACSSF,35,,,,,36,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114448,90.20919,1268.69562,52268
36047,05000US36047,Kings County,"Kings County, New York",ny,50,0,ACSSF,36,,,,,36,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600747,37490.14,69.37149052,56015
36049,05000US36049,Lewis County,"Lewis County, New York",ny,50,0,ACSSF,37,,,,,36,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26719,20.96197,1274.641866,52380
36051,05000US36051,Livingston County,"Livingston County, New York",ny,50,0,ACSSF,38,,,,,36,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63907,101.1567,631.7622475,56071
36053,05000US36053,Madison County,"Madison County, New York",ny,50,0,ACSSF,39,,,,,36,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71359,108.9676,654.8646249,60228
36055,05000US36055,Monroe County,"Monroe County, New York",ny,50,0,ACSSF,40,,,,,36,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,744248,1133.017,656.8726527,57479
36057,05000US36057,Montgomery County,"Montgomery County, New York",ny,50,0,ACSSF,41,,,,,36,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49426,122.6097,403.1165179,45837
36059,05000US36059,Nassau County,"Nassau County, New York",ny,50,0,ACSSF,42,,,,,36,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1356564,4766.728,284.5901927,111240
36061,05000US36061,New York County,"New York County, New York",ny,50,0,ACSSF,43,,,,,36,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1632480,72052.96,22.65666714,82459
36063,05000US36063,Niagara County,"Niagara County, New York",ny,50,0,ACSSF,44,,,,,36,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211704,405.2894,522.3526781,54085
36065,05000US36065,Oneida County,"Oneida County, New York",ny,50,0,ACSSF,45,,,,,36,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230782,190.3623,1212.330683,53844
36067,05000US36067,Onondaga County,"Onondaga County, New York",ny,50,0,ACSSF,46,,,,,36,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464242,596.4156,778.3867292,59225
36069,05000US36069,Ontario County,"Ontario County, New York",ny,50,0,ACSSF,47,,,,,36,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109472,169.9759,644.044374,63359
36071,05000US36071,Orange County,"Orange County, New York",ny,50,0,ACSSF,48,,,,,36,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378227,465.6127,812.3210702,76716
36073,05000US36073,Orleans County,"Orleans County, New York",ny,50,0,ACSSF,49,,,,,36,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41175,105.2361,391.2631441,51843
36075,05000US36075,Oswego County,"Oswego County, New York",ny,50,0,ACSSF,50,,,,,36,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119104,125.156,951.6444771,53597
36077,05000US36077,Otsego County,"Otsego County, New York",ny,50,0,ACSSF,51,,,,,36,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60244,60.14011,1001.727501,53121
36079,05000US36079,Putnam County,"Putnam County, New York",ny,50,0,ACSSF,52,,,,,36,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99070,430.1407,230.3200169,102186
36081,05000US36081,Queens County,"Queens County, New York",ny,50,0,ACSSF,53,,,,,36,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2298513,21130.26,108.7782893,64987
36083,05000US36083,Rensselaer County,"Rensselaer County, New York",ny,50,0,ACSSF,54,,,,,36,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159431,244.3554,652.4554461,65851
36085,05000US36085,Richmond County,"Richmond County, New York",ny,50,0,ACSSF,55,,,,,36,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474101,8242.558,57.51867885,79267
36087,05000US36087,Rockland County,"Rockland County, New York",ny,50,0,ACSSF,56,,,,,36,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323686,1866.314,173.435948,91108
36089,05000US36089,St. Lawrence County,"St. Lawrence County, New York",ny,50,0,ACSSF,57,,,,,36,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109558,40.891,2679.269075,49305
36091,05000US36091,Saratoga County,"Saratoga County, New York",ny,50,0,ACSSF,58,,,,,36,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227377,280.7138,809.9957096,80839
36093,05000US36093,Schenectady County,"Schenectady County, New York",ny,50,0,ACSSF,59,,,,,36,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154883,757.0793,204.5796289,63785
36095,05000US36095,Schoharie County,"Schoharie County, New York",ny,50,0,ACSSF,60,,,,,36,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31364,50.43912,621.8189243,53989
36097,05000US36097,Schuyler County,"Schuyler County, New York",ny,50,0,ACSSF,61,,,,,36,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17992,54.7963,328.3433653,51479
36099,05000US36099,Seneca County,"Seneca County, New York",ny,50,0,ACSSF,62,,,,,36,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34612,106.923,323.709472,54695
36101,05000US36101,Steuben County,"Steuben County, New York",ny,50,0,ACSSF,63,,,,,36,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96927,69.70413,1390.548824,51789
36103,05000US36103,Suffolk County,"Suffolk County, New York",ny,50,0,ACSSF,64,,,,,36,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1487901,1631.869,911.7772839,96675
36105,05000US36105,Sullivan County,"Sullivan County, New York",ny,50,0,ACSSF,65,,,,,36,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75211,77.6863,968.1371806,56256
36107,05000US36107,Tioga County,"Tioga County, New York",ny,50,0,ACSSF,66,,,,,36,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49045,94.57005,518.6103163,60736
36109,05000US36109,Tompkins County,"Tompkins County, New York",ny,50,0,ACSSF,67,,,,,36,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102962,216.926,474.6411736,58743
36111,05000US36111,Ulster County,"Ulster County, New York",ny,50,0,ACSSF,68,,,,,36,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179303,159.4888,1124.236029,63348
36113,05000US36113,Warren County,"Warren County, New York",ny,50,0,ACSSF,69,,,,,36,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64480,74.35037,867.2451363,59813
36115,05000US36115,Washington County,"Washington County, New York",ny,50,0,ACSSF,70,,,,,36,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61828,74.38693,831.1674525,54114
36117,05000US36117,Wayne County,"Wayne County, New York",ny,50,0,ACSSF,71,,,,,36,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90856,150.4664,603.8293552,55765
36119,05000US36119,Westchester County,"Westchester County, New York",ny,50,0,ACSSF,72,,,,,36,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,968815,2250.086,430.5679995,92758
36121,05000US36121,Wyoming County,"Wyoming County, New York",ny,50,0,ACSSF,73,,,,,36,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40565,68.4352,592.7504838,57914
36123,05000US36123,Yates County,"Yates County, New York",ny,50,0,ACSSF,74,,,,,36,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25009,73.95988,338.1427497,54343
